,baseline05,baseline05_bin,baseline01,bias01,baseline05,baseline05_bin,baseline01,bias01,baseline05,baseline05_bin,baseline01,bias01,baseline05,baseline05_bin,baseline01,bias01,baseline05,baseline05_bin,baseline01,bias01,baseline05,baseline05_bin,baseline01,bias01,baseline05,baseline05_bin,baseline01,bias01,baseline05,baseline05_bin,baseline01,bias01,baseline05,baseline05_bin,baseline01,bias01,incorrect,incorrect_and_stereotype
baseline01,0.4121526903451955,0.34361899565105586,0.9998850948316519,0.5199676438418662,0.4121526903451955,0.34361899565105586,0.9998850948316519,0.5199676438418662,0.4121526903451955,0.34361899565105586,0.9998850948316519,0.5199676438418662,0.4121526903451955,0.34361899565105586,0.9998850948316519,0.5199676438418662,0.4121526903451955,0.34361899565105586,0.9998850948316519,0.5199676438418662,0.4121526903451955,0.34361899565105586,0.9998850948316519,0.5199676438418662,0.4121526903451955,0.34361899565105586,0.9998850948316519,0.5199676438418662,0.4121526903451955,0.34361899565105586,0.9998850948316519,0.5199676438418662,0.4121526903451955,0.34361899565105586,0.9998850948316519,0.5199676438418662,0.17657077060276583,0.1920502229949773
bias01,0.4577090376323228,0.33433931732127004,0.5199676438418662,0.9998449036808945,0.4577090376323228,0.33433931732127004,0.5199676438418662,0.9998449036808945,0.4577090376323228,0.33433931732127004,0.5199676438418662,0.9998449036808945,0.4577090376323228,0.33433931732127004,0.5199676438418662,0.9998449036808945,0.4577090376323228,0.33433931732127004,0.5199676438418662,0.9998449036808945,0.4577090376323228,0.33433931732127004,0.5199676438418662,0.9998449036808945,0.4577090376323228,0.33433931732127004,0.5199676438418662,0.9998449036808945,0.4577090376323228,0.33433931732127004,0.5199676438418662,0.9998449036808945,0.4577090376323228,0.33433931732127004,0.5199676438418662,0.9998449036808945,0.19492021603539336,0.32860850165690325
baseline05,1.0,0.9999999999999999,0.4121526903451955,0.4577090376323228,1.0,0.9999999999999999,0.4121526903451955,0.4577090376323228,1.0,0.9999999999999999,0.4121526903451955,0.4577090376323228,1.0,0.9999999999999999,0.4121526903451955,0.4577090376323228,1.0,0.9999999999999999,0.4121526903451955,0.4577090376323228,1.0,0.9999999999999999,0.4121526903451955,0.4577090376323228,1.0,0.9999999999999999,0.4121526903451955,0.4577090376323228,1.0,0.9999999999999999,0.4121526903451955,0.4577090376323228,1.0,0.9999999999999999,0.4121526903451955,0.4577090376323228,0.2111364239998496,0.2392370970587822
baseline05_bin,1.0,0.9999359619435458,0.34361899565105586,0.33433931732127004,1.0,0.9999359619435458,0.34361899565105586,0.33433931732127004,1.0,0.9999359619435458,0.34361899565105586,0.33433931732127004,1.0,0.9999359619435458,0.34361899565105586,0.33433931732127004,1.0,0.9999359619435458,0.34361899565105586,0.33433931732127004,1.0,0.9999359619435458,0.34361899565105586,0.33433931732127004,1.0,0.9999359619435458,0.34361899565105586,0.33433931732127004,1.0,0.9999359619435458,0.34361899565105586,0.33433931732127004,1.0,0.9999359619435458,0.34361899565105586,0.33433931732127004,0.1749021455280554,0.11515137010824326
baseline01,0.4121526903451955,0.34361899565105586,0.9998850948316519,0.5199676438418662,0.4121526903451955,0.34361899565105586,0.9998850948316519,0.5199676438418662,0.4121526903451955,0.34361899565105586,0.9998850948316519,0.5199676438418662,0.4121526903451955,0.34361899565105586,0.9998850948316519,0.5199676438418662,0.4121526903451955,0.34361899565105586,0.9998850948316519,0.5199676438418662,0.4121526903451955,0.34361899565105586,0.9998850948316519,0.5199676438418662,0.4121526903451955,0.34361899565105586,0.9998850948316519,0.5199676438418662,0.4121526903451955,0.34361899565105586,0.9998850948316519,0.5199676438418662,0.4121526903451955,0.34361899565105586,0.9998850948316519,0.5199676438418662,0.17657077060276583,0.1920502229949773
bias01,0.4577090376323228,0.33433931732127004,0.5199676438418662,0.9998449036808945,0.4577090376323228,0.33433931732127004,0.5199676438418662,0.9998449036808945,0.4577090376323228,0.33433931732127004,0.5199676438418662,0.9998449036808945,0.4577090376323228,0.33433931732127004,0.5199676438418662,0.9998449036808945,0.4577090376323228,0.33433931732127004,0.5199676438418662,0.9998449036808945,0.4577090376323228,0.33433931732127004,0.5199676438418662,0.9998449036808945,0.4577090376323228,0.33433931732127004,0.5199676438418662,0.9998449036808945,0.4577090376323228,0.33433931732127004,0.5199676438418662,0.9998449036808945,0.4577090376323228,0.33433931732127004,0.5199676438418662,0.9998449036808945,0.19492021603539336,0.32860850165690325
baseline05,1.0,0.9999999999999999,0.4121526903451955,0.4577090376323228,1.0,0.9999999999999999,0.4121526903451955,0.4577090376323228,1.0,0.9999999999999999,0.4121526903451955,0.4577090376323228,1.0,0.9999999999999999,0.4121526903451955,0.4577090376323228,1.0,0.9999999999999999,0.4121526903451955,0.4577090376323228,1.0,0.9999999999999999,0.4121526903451955,0.4577090376323228,1.0,0.9999999999999999,0.4121526903451955,0.4577090376323228,1.0,0.9999999999999999,0.4121526903451955,0.4577090376323228,1.0,0.9999999999999999,0.4121526903451955,0.4577090376323228,0.2111364239998496,0.2392370970587822
baseline05_bin,1.0,0.9999359619435458,0.34361899565105586,0.33433931732127004,1.0,0.9999359619435458,0.34361899565105586,0.33433931732127004,1.0,0.9999359619435458,0.34361899565105586,0.33433931732127004,1.0,0.9999359619435458,0.34361899565105586,0.33433931732127004,1.0,0.9999359619435458,0.34361899565105586,0.33433931732127004,1.0,0.9999359619435458,0.34361899565105586,0.33433931732127004,1.0,0.9999359619435458,0.34361899565105586,0.33433931732127004,1.0,0.9999359619435458,0.34361899565105586,0.33433931732127004,1.0,0.9999359619435458,0.34361899565105586,0.33433931732127004,0.1749021455280554,0.11515137010824326
baseline01,0.4121526903451955,0.34361899565105586,0.9998850948316519,0.5199676438418662,0.4121526903451955,0.34361899565105586,0.9998850948316519,0.5199676438418662,0.4121526903451955,0.34361899565105586,0.9998850948316519,0.5199676438418662,0.4121526903451955,0.34361899565105586,0.9998850948316519,0.5199676438418662,0.4121526903451955,0.34361899565105586,0.9998850948316519,0.5199676438418662,0.4121526903451955,0.34361899565105586,0.9998850948316519,0.5199676438418662,0.4121526903451955,0.34361899565105586,0.9998850948316519,0.5199676438418662,0.4121526903451955,0.34361899565105586,0.9998850948316519,0.5199676438418662,0.4121526903451955,0.34361899565105586,0.9998850948316519,0.5199676438418662,0.17657077060276583,0.1920502229949773
bias01,0.4577090376323228,0.33433931732127004,0.5199676438418662,0.9998449036808945,0.4577090376323228,0.33433931732127004,0.5199676438418662,0.9998449036808945,0.4577090376323228,0.33433931732127004,0.5199676438418662,0.9998449036808945,0.4577090376323228,0.33433931732127004,0.5199676438418662,0.9998449036808945,0.4577090376323228,0.33433931732127004,0.5199676438418662,0.9998449036808945,0.4577090376323228,0.33433931732127004,0.5199676438418662,0.9998449036808945,0.4577090376323228,0.33433931732127004,0.5199676438418662,0.9998449036808945,0.4577090376323228,0.33433931732127004,0.5199676438418662,0.9998449036808945,0.4577090376323228,0.33433931732127004,0.5199676438418662,0.9998449036808945,0.19492021603539336,0.32860850165690325
baseline05,1.0,0.9999999999999999,0.4121526903451955,0.4577090376323228,1.0,0.9999999999999999,0.4121526903451955,0.4577090376323228,1.0,0.9999999999999999,0.4121526903451955,0.4577090376323228,1.0,0.9999999999999999,0.4121526903451955,0.4577090376323228,1.0,0.9999999999999999,0.4121526903451955,0.4577090376323228,1.0,0.9999999999999999,0.4121526903451955,0.4577090376323228,1.0,0.9999999999999999,0.4121526903451955,0.4577090376323228,1.0,0.9999999999999999,0.4121526903451955,0.4577090376323228,1.0,0.9999999999999999,0.4121526903451955,0.4577090376323228,0.2111364239998496,0.2392370970587822
baseline05_bin,1.0,0.9999359619435458,0.34361899565105586,0.33433931732127004,1.0,0.9999359619435458,0.34361899565105586,0.33433931732127004,1.0,0.9999359619435458,0.34361899565105586,0.33433931732127004,1.0,0.9999359619435458,0.34361899565105586,0.33433931732127004,1.0,0.9999359619435458,0.34361899565105586,0.33433931732127004,1.0,0.9999359619435458,0.34361899565105586,0.33433931732127004,1.0,0.9999359619435458,0.34361899565105586,0.33433931732127004,1.0,0.9999359619435458,0.34361899565105586,0.33433931732127004,1.0,0.9999359619435458,0.34361899565105586,0.33433931732127004,0.1749021455280554,0.11515137010824326
baseline01,0.4121526903451955,0.34361899565105586,0.9998850948316519,0.5199676438418662,0.4121526903451955,0.34361899565105586,0.9998850948316519,0.5199676438418662,0.4121526903451955,0.34361899565105586,0.9998850948316519,0.5199676438418662,0.4121526903451955,0.34361899565105586,0.9998850948316519,0.5199676438418662,0.4121526903451955,0.34361899565105586,0.9998850948316519,0.5199676438418662,0.4121526903451955,0.34361899565105586,0.9998850948316519,0.5199676438418662,0.4121526903451955,0.34361899565105586,0.9998850948316519,0.5199676438418662,0.4121526903451955,0.34361899565105586,0.9998850948316519,0.5199676438418662,0.4121526903451955,0.34361899565105586,0.9998850948316519,0.5199676438418662,0.17657077060276583,0.1920502229949773
bias01,0.4577090376323228,0.33433931732127004,0.5199676438418662,0.9998449036808945,0.4577090376323228,0.33433931732127004,0.5199676438418662,0.9998449036808945,0.4577090376323228,0.33433931732127004,0.5199676438418662,0.9998449036808945,0.4577090376323228,0.33433931732127004,0.5199676438418662,0.9998449036808945,0.4577090376323228,0.33433931732127004,0.5199676438418662,0.9998449036808945,0.4577090376323228,0.33433931732127004,0.5199676438418662,0.9998449036808945,0.4577090376323228,0.33433931732127004,0.5199676438418662,0.9998449036808945,0.4577090376323228,0.33433931732127004,0.5199676438418662,0.9998449036808945,0.4577090376323228,0.33433931732127004,0.5199676438418662,0.9998449036808945,0.19492021603539336,0.32860850165690325
baseline05,1.0,0.9999999999999999,0.4121526903451955,0.4577090376323228,1.0,0.9999999999999999,0.4121526903451955,0.4577090376323228,1.0,0.9999999999999999,0.4121526903451955,0.4577090376323228,1.0,0.9999999999999999,0.4121526903451955,0.4577090376323228,1.0,0.9999999999999999,0.4121526903451955,0.4577090376323228,1.0,0.9999999999999999,0.4121526903451955,0.4577090376323228,1.0,0.9999999999999999,0.4121526903451955,0.4577090376323228,1.0,0.9999999999999999,0.4121526903451955,0.4577090376323228,1.0,0.9999999999999999,0.4121526903451955,0.4577090376323228,0.2111364239998496,0.2392370970587822
baseline05_bin,1.0,0.9999359619435458,0.34361899565105586,0.33433931732127004,1.0,0.9999359619435458,0.34361899565105586,0.33433931732127004,1.0,0.9999359619435458,0.34361899565105586,0.33433931732127004,1.0,0.9999359619435458,0.34361899565105586,0.33433931732127004,1.0,0.9999359619435458,0.34361899565105586,0.33433931732127004,1.0,0.9999359619435458,0.34361899565105586,0.33433931732127004,1.0,0.9999359619435458,0.34361899565105586,0.33433931732127004,1.0,0.9999359619435458,0.34361899565105586,0.33433931732127004,1.0,0.9999359619435458,0.34361899565105586,0.33433931732127004,0.1749021455280554,0.11515137010824326
baseline01,0.4121526903451955,0.34361899565105586,0.9998850948316519,0.5199676438418662,0.4121526903451955,0.34361899565105586,0.9998850948316519,0.5199676438418662,0.4121526903451955,0.34361899565105586,0.9998850948316519,0.5199676438418662,0.4121526903451955,0.34361899565105586,0.9998850948316519,0.5199676438418662,0.4121526903451955,0.34361899565105586,0.9998850948316519,0.5199676438418662,0.4121526903451955,0.34361899565105586,0.9998850948316519,0.5199676438418662,0.4121526903451955,0.34361899565105586,0.9998850948316519,0.5199676438418662,0.4121526903451955,0.34361899565105586,0.9998850948316519,0.5199676438418662,0.4121526903451955,0.34361899565105586,0.9998850948316519,0.5199676438418662,0.17657077060276583,0.1920502229949773
bias01,0.4577090376323228,0.33433931732127004,0.5199676438418662,0.9998449036808945,0.4577090376323228,0.33433931732127004,0.5199676438418662,0.9998449036808945,0.4577090376323228,0.33433931732127004,0.5199676438418662,0.9998449036808945,0.4577090376323228,0.33433931732127004,0.5199676438418662,0.9998449036808945,0.4577090376323228,0.33433931732127004,0.5199676438418662,0.9998449036808945,0.4577090376323228,0.33433931732127004,0.5199676438418662,0.9998449036808945,0.4577090376323228,0.33433931732127004,0.5199676438418662,0.9998449036808945,0.4577090376323228,0.33433931732127004,0.5199676438418662,0.9998449036808945,0.4577090376323228,0.33433931732127004,0.5199676438418662,0.9998449036808945,0.19492021603539336,0.32860850165690325
incorrect,0.21113642399984958,0.1749021455280554,0.17657077060276583,0.19492021603539336,0.21113642399984958,0.1749021455280554,0.17657077060276583,0.19492021603539336,0.21113642399984958,0.1749021455280554,0.17657077060276583,0.19492021603539336,0.21113642399984958,0.1749021455280554,0.17657077060276583,0.19492021603539336,0.21113642399984958,0.1749021455280554,0.17657077060276583,0.19492021603539336,0.21113642399984958,0.1749021455280554,0.17657077060276583,0.19492021603539336,0.21113642399984958,0.1749021455280554,0.17657077060276583,0.19492021603539336,0.21113642399984958,0.1749021455280554,0.17657077060276583,0.19492021603539336,0.21113642399984958,0.1749021455280554,0.17657077060276583,0.19492021603539336,0.9997180713716539,0.5166642658407724
incorrect_and_stereotype,0.2392370970587822,0.11515137010824326,0.1920502229949773,0.32860850165690325,0.2392370970587822,0.11515137010824326,0.1920502229949773,0.32860850165690325,0.2392370970587822,0.11515137010824326,0.1920502229949773,0.32860850165690325,0.2392370970587822,0.11515137010824326,0.1920502229949773,0.32860850165690325,0.2392370970587822,0.11515137010824326,0.1920502229949773,0.32860850165690325,0.2392370970587822,0.11515137010824326,0.1920502229949773,0.32860850165690325,0.2392370970587822,0.11515137010824326,0.1920502229949773,0.32860850165690325,0.2392370970587822,0.11515137010824326,0.1920502229949773,0.32860850165690325,0.2392370970587822,0.11515137010824326,0.1920502229949773,0.32860850165690325,0.5166642658407724,0.9990368196948083
