
===== 2026-07-24 15:42:50 =====
/home/vramineni/miniconda3/envs/reasoning-bias-llm/bin/python bon_new/baseline_judge.py --input outputs/bon_analysis/qwen3-1.7b_N8_s1 --judges_config bon_new/judges.json --data_dir datasets/bbq_dataset_all_cat/data --meta_file datasets/bbq_additional_metadata.csv

Result files: 1
  - [Physical_appearance] outputs/bon_analysis/qwen3-1.7b_N8_s1/bbq_Physical_appearance_results_merged.json
Judges to run: baseline0/1(llm), baseline0-5(llm), fairness_prm(prm) (+ 'BiasTrace' mirrored from the generation run)

  bbq_Physical_appearance_results_merged.json [llm]:   0%|          | 0/1600 [00:00<?, ?calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   0%|          | 1/1600 [00:01<28:00,  1.05s/calls]
  bbq_Physical_appearance_results_merged.json [llm]:   0%|          | 4/1600 [00:01<06:14,  4.26calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   0%|          | 6/1600 [00:01<07:58,  3.33calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   0%|          | 8/1600 [00:02<05:27,  4.87calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   1%|          | 10/1600 [00:02<04:25,  5.98calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   1%|          | 12/1600 [00:02<05:22,  4.92calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   1%|          | 13/1600 [00:03<06:15,  4.23calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   1%|          | 15/1600 [00:03<04:33,  5.79calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   1%|          | 17/1600 [00:03<04:21,  6.05calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   1%|          | 18/1600 [00:03<05:08,  5.13calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   1%|          | 19/1600 [00:04<04:36,  5.72calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   1%|▏         | 21/1600 [00:04<04:35,  5.73calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   1%|▏         | 23/1600 [00:04<04:21,  6.04calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   2%|▏         | 25/1600 [00:04<03:58,  6.61calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   2%|▏         | 26/1600 [00:05<05:19,  4.92calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   2%|▏         | 28/1600 [00:05<04:29,  5.84calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   2%|▏         | 29/1600 [00:05<04:06,  6.37calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   2%|▏         | 30/1600 [00:05<04:23,  5.97calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   2%|▏         | 31/1600 [00:06<05:21,  4.88calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   2%|▏         | 33/1600 [00:06<04:31,  5.76calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   2%|▏         | 34/1600 [00:06<04:14,  6.14calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   2%|▏         | 35/1600 [00:06<03:57,  6.60calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   2%|▏         | 37/1600 [00:06<03:30,  7.41calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   2%|▏         | 38/1600 [00:07<03:49,  6.81calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   2%|▏         | 39/1600 [00:07<03:37,  7.17calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   3%|▎         | 41/1600 [00:07<03:47,  6.86calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   3%|▎         | 43/1600 [00:07<03:19,  7.80calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   3%|▎         | 44/1600 [00:07<03:51,  6.73calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   3%|▎         | 46/1600 [00:08<03:37,  7.16calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   3%|▎         | 47/1600 [00:08<04:01,  6.43calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   3%|▎         | 49/1600 [00:08<03:10,  8.14calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   3%|▎         | 50/1600 [00:08<03:09,  8.19calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   3%|▎         | 52/1600 [00:09<04:39,  5.54calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   3%|▎         | 54/1600 [00:09<03:28,  7.41calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   4%|▎         | 56/1600 [00:09<02:53,  8.90calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   4%|▎         | 58/1600 [00:10<04:45,  5.41calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   4%|▎         | 59/1600 [00:10<04:43,  5.44calls/s]
  bbq_Physical_appearance_results_merged.json [llm]:   4%|▍         | 60/1600 [00:10<05:08,  4.99calls/s]
